GeneNames	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10
mfja	0.22591587396209023	0.26897084702347374	0.712433876737983	0.4018735444187532	0.2972075318219408	0.33048559611345074	0.3300656154894227	0.9101222262704554	0.7471753922334929	0.3793412921849618
fqjx	0.8587444080128184	0.6540401657482579	0.29506093101898667	0.1869339823633409	0.03777550949567199	0.08893564858429814	0.2624640258422215	0.9093699847869872	0.3184918061062766	0.4170577810581859
cuad	0.870871443789513	0.6885120998086849	0.8396507455877482	0.7078385294844165	0.8744830419206401	0.8210884724357284	0.2901459087693551	0.712067458906327	0.5232389228766016	0.9138635428462136
yqgw	0.6270817228476879	0.21817405588147765	0.24255311284053638	0.061034403715040875	0.024485528750562757	0.05758157839231948	0.08910993560188274	0.22942979338468728	0.616408567812921	0.15613594675806508
sdah	0.9961818694620594	0.7177535631749251	0.5678933181225628	0.3499016636334005	0.057278195423319245	0.7680276791797911	0.7582620131700245	0.036156140413829974	0.6135362435379572	0.15055461908035528
cxie	0.8934067173965403	0.11420274071919778	0.7081178835794215	0.8181327355003238	0.1772387699694462	0.08566217846247004	0.5499758430448917	0.5309223140678495	0.7671816401840399	0.6301903766326499
yjrf	0.9897060990037375	0.6902740456735081	0.11456753189352331	0.45011064909594245	0.6518035632354197	0.48799578625676765	0.9480250710541518	0.6862367868668504	0.29049073802339875	0.8769474212824121
ljok	0.09642197735283731	0.7472024896124851	0.14038974423764472	0.799517967029556	0.5676525344417948	0.9659022084778062	0.518660094179629	0.5724526689266666	0.3005371389112317	0.09918686090114315
wvfo	0.7018262493594816	0.3196624822576032	0.7893271412461963	0.3207476645325855	0.1483702487159997	0.8690616776595945	0.34378497682330633	0.022159565242727552	0.467266380043765	0.5851442490560856
phqq	0.09253611882125723	0.4333456519689709	0.14298668363337108	0.1959230218588759	0.9633659359666521	0.8012623550414524	0.919107143192178	0.7910199340741485	0.7813611957207708	0.6243946627592567
xhpp	0.9154964039241378	0.8171099254025712	0.31427230060089617	0.23068942422214578	0.008170211487325996	0.07758474107528024	0.5641991566821178	0.8078441076472089	0.736246486794658	0.455217319160531
ixkk	0.8556798803666607	0.8474071840381195	0.017037339922287176	0.3197714181427447	0.30248854433063677	0.8479356045048907	0.24816579897390256	0.3569146216061777	0.04892404312218368	0.03749372678330132
hypw	0.9546971677628379	0.8604582428375733	0.27609930737602817	0.8220671782266308	0.9996256583561695	0.36686017572436114	0.33971662058012375	0.6440042058135863	0.5176591020964559	0.8790917787864342
osiv	0.5630408874952544	0.9433862671516112	0.15509603951486972	0.8263839347673733	0.14725973959519867	0.9552682149960444	0.9026907279055608	0.3370307522449447	0.38114576074013007	0.14701817978990073
yaqe	0.7937534495125197	0.3633443374854042	0.8329127697890538	0.2025257014647459	0.006335133723090358	0.6910175201165814	0.4893841268297421	0.5938359937009567	0.4561965594538824	0.889565749316685
nabu	0.8710688650461057	0.9458074128454541	0.7963641582236174	0.8161832172024334	0.9964661586688646	0.5956780411105238	0.8494261726928096	0.37226281994553523	0.6948971927092067	0.9769662563657564
rwpb	0.8903239542586872	0.8299927635893066	0.17438830266463234	0.715919710722429	0.8702455182821807	0.19585779843743323	0.9396071715466846	0.6187657125739123	0.6263291513610598	0.7585360658205885
ntxx	0.1245795131914168	0.049305226023463766	0.35723726431297487	0.18059725321687226	0.055890789967861565	0.5489318077428611	0.16126163324692944	0.23657174921957025	0.3943038298197785	0.9349460624826287
ohvy	0.23147323228129113	0.5743742306465436	0.5161996310324107	0.5280745269123466	0.38153060622157453	0.682729524041639	0.8909756947495047	0.6063921184283452	0.9361136467136085	0.5841624261334781
kgkl	0.08651234045452716	0.6603851492938587	0.6615496993460306	0.6412774408686507	0.6920439496760262	0.5326818326183334	0.3350514765060071	0.2634681854538492	0.8862493355106253	0.06601581267444578
honj	0.7550877201161751	0.23186048809918303	0.598101021288932	0.4542775644514374	0.4807585010419656	0.8222070964865851	0.20899060281025084	0.09404734895983924	0.35464927589839135	0.8986164069683701
whht	0.5268734655998745	0.3677925862982898	0.9114893802507749	0.6754108474864621	0.3266529134523378	0.4549517794493334	0.10404126647501544	0.9000754973259819	0.09575004502245477	0.9634156388216446
hmqo	0.38799987738344377	0.7971711493397278	0.7497828474188847	0.9014557429508597	0.09928170381288948	0.23125002883613222	0.9905037095670617	0.26893965953359433	0.22993537210710457	0.19622659909860418
adrr	0.666621888672956	0.33671091005257026	0.16300718478319198	0.9193200829813393	0.9678636635238297	0.5043006876145651	0.6620461330697612	0.5795988724557861	0.5335994389206965	0.47867800683665984
comg	0.42753500355929175	0.8843217758104513	0.5895937623368205	0.4005332944709812	0.8303854353823239	0.5206845024348946	0.0399106448036175	0.459630180976775	0.011736385882987421	0.8062441429207784
qhrt	0.0357335029989827	0.48704871441984854	0.3986470145215135	0.6982085052981316	0.9188347449198102	0.9896825495715758	0.82687695858575	0.6899409718900665	0.594657904825056	0.10114206223005329
ideu	0.8847976217256137	0.02244598428722433	0.3284503769549305	0.9632535498970906	0.79658080989546	0.06926384129691743	0.6776124470744255	0.12363475975455829	0.14816153746510574	0.7151181286611004
genr	0.7744042889290869	0.6373650441891388	0.02607427626699821	0.04182259939122379	0.45537936773167664	0.6945585062292291	0.6871128006095806	0.6593687908004429	0.797389321145771	0.7606866729785913
qtln	0.7058657740142795	0.5757795490038031	0.4647315867744021	0.4127869070218946	0.6575316894979988	0.5862277533687645	0.8979882295088344	0.2822314006401625	0.7850179977466033	0.7800835196027384
xuni	0.7823303421691723	0.773521177363758	0.7721816223156266	0.9139672492797607	0.42153938815700187	0.5186079339420192	0.6991685133142647	0.07955016014083138	0.613723181904835	0.847536147605473
oisq	0.49116261810394457	0.30675758569025713	0.37568090482902394	0.9087367709923858	0.6884552386296577	0.486194745360387	0.39509805012676424	0.45609268105619627	0.16359783598414757	0.2690286061318685
gceb	0.40322888143515323	0.7349356284256551	0.4905029518275211	0.408223568429415	0.7554501330329679	0.34542284270664003	0.030709028446727182	0.34194264083500625	0.3830468226346252	0.43928098187244324
